@Font:	Win95:Arial:-16:0
%aut:	be.V.1P.PRES.SPOKEN we.PRON.1P unk as.CONJ[or]with.PREP[or]go.V.3S.PRES complete.V.INFIN 
%eng:	we're nearly finished [..] ?
*RES:	yndach xx ryw pum munud . %snd:"patagonia2"_1250108_1251536
%aut:	be.V.2P.PRES.EMPH.SPOKEN some.ADJ five.NUM minute.N.M.SG 
%eng:	yes, [..] about five minutes.
*CHT:	dan ni wedi siarad digon ! %snd:"patagonia2"_1251502_1252866
%aut:	be.V.1P.PRES.SPOKEN we.PRON.1P after.PREP talk.V.INFIN enough.N.M.SG 
%eng:	we've talked enough!
*CHT:	&dai wneith Peredur@s:cy&es ddim &s &d &st (.) stydio (y)r holl beth yma dw i (ddi)m yn credu &=laugh ! %snd:"patagonia2"_1252871_1258926
%aut:	do.V.3S.FUT name nothing.N.M.SG[or]not.ADV unk the.DET.DEF all.ADJ what.INT[or]thing.N.M.SG here.ADV be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT believe.V.INFIN 
%eng:	Peredur won't study this whole thing I don't think!
*AVR:	wel (dy)na fo felly +.. . %snd:"patagonia2"_1260419_1262294
%aut:	unk that is.ADV he.PRON.M.3S so.ADV 
%eng:	well, there we are, so...
*CHT:	ie wel a dyma +// . %snd:"patagonia2"_1262516_1263845
%aut:	yes.ADV unk and.CONJ this is.ADV 
%eng:	yes, well, and this...
*CHT:	wyt ti (y)n gwybod bod er@s:cy&es nhw yn [/] um@s:cy&es yn Bangor@s:cy&es (.) lle maen nhw (y)n [/] yn dysgu pethau fel hyn ac yn &dath [//] er@s:cy&es &nd um@s:cy&es (.) yn siarad am y pethau yma ac ati +/? %snd:"patagonia2"_1263968_1275433
%aut:	be.V.2S.PRES you.PRON.2S stative.STAT know.V.INFIN be.V.INFIN unk they.PRON.3P unk in.PREP name place.N.M.SG be.V.3P.PRES.SPOKEN they.PRON.3P stative.STAT teach.V.INFIN things.N.M.PL like.CONJ this.PRON and.CONJ stative.STAT[or]in.PREP unk unk stative.STAT talk.V.INFIN for.PREP the.DET.DEF things.N.M.PL here.ADV and.CONJ to her.PREP 
%eng:	do you know that those in Bangor where they teach things like this and talk about these things and such..?
*AVR:	lingüística@s:es . %snd:"patagonia2"_1275646_1276412
%aut:	linguistic.ADJ.F.SG[or]linguistics.N.F.SG 
%eng:	linguistics.
*CHT:	er@s:cy&es ia . %snd:"patagonia2"_1275995_1276819
%aut:	unk yes.ADV 
%eng:	er, yes.
*CHT:	mae [/] mae [//] maen nhw wneud um@s:cy&es [///] maen nhw (y)n [/] (.) yn stydio pen . %snd:"patagonia2"_1277279_1281836
%aut:	be.V.3P.PRES.SPOKEN they.PRON.3P make.V.INFIN be.V.3P.PRES.SPOKEN they.PRON.3P stative.STAT[or]in.PREP unk head.N.M.SG 
%eng:	they're doing.. . they're studying the head.
*CHT:	mae (y)n dysgu (y)r pen . %snd:"patagonia2"_1281709_1283491
%aut:	be.V.3S.PRES stative.STAT teach.V.INFIN the.DET.DEF head.N.M.SG 
%eng:	it's learning about the head.
%com:	translation unclear.
*CHT:	maen nhw wneud ryw fath o (.) electroencefalograma@s:es neu rywbeth . %snd:"patagonia2"_1283589_1287449
%aut:	be.V.3P.PRES.SPOKEN they.PRON.3P make.V.INFIN some.ADJ type.N.M.SG[or]bath.N.M.SG he.PRON.M.3S.SPOKEN unk or.CONJ something.N.M.SG 
%eng:	they do some kind of electroencephalography or something.
*CHT:	a maen nhw (y)n gweld bod bobl +// . %snd:"patagonia2"_1287537_1289806
%aut:	and.CONJ be.V.3P.PRES.SPOKEN they.PRON.3P stative.STAT see.V.INFIN be.V.INFIN people.N.F.SG 
%eng:	and they see that people...
*CHT:	dyna oedd Peredur@s:cy&es yn deud wrtha i . %snd:"patagonia2"_1291563_1292126
%aut:	that is.ADV be.V.3S.IMPERF name stative.STAT say.V.INFIN.SPOKEN to_me.PREP+PRON.1S to.PREP 
%eng:	that's what peredur was telling me.
*CHT:	+, yn deud bod bobl sydd yn [/] yn dwyieithog (.) yn [/] er@s:cy&es yn gallu dysgu pethau eraill yn haws . %snd:"patagonia2"_1292517_1300310
%aut:	stative.STAT say.V.INFIN.SPOKEN be.V.INFIN people.N.F.SG which is.CONJ stative.STAT bilingual.ADJ unk stative.STAT be_able.V.INFIN teach.V.INFIN things.N.M.PL others.PRON stative.STAT easier.ADJ 
%eng:	...saying that people who are bilingual are able to learn other things more easily.
*AVR:	+< mm@0 . %snd:"patagonia2"_1296034_1296655
%aut:	unk 
*CHT:	meddwl di . %snd:"patagonia2"_1301756_1302511
%aut:	thought.N.M.SG[or]think.V.2S.IMPER[or]think.V.3S.PRES[or]think.V.INFIN you.PRON.2S 
%eng:	think.
*AVR:	yndy ? %snd:"patagonia2"_1303198_1303981
%aut:	be.V.3S.PRES.EMPH 
%eng:	yes?
*AVR:	wel (dy)na fo . %snd:"patagonia2"_1304161_1304840
%aut:	unk that is.ADV he.PRON.M.3S 
%eng:	well there you are.
*AVR:	um@s:cy&es +.. . %snd:"patagonia2"_1306271_1306980
%aut:	unk 
*CHT:	wel mae [/] mae hyn wedi bod yn hawdd iawn i ni (.) dysgu Cymraeg (.) a dysgu Sbaeneg yr un pryd . %snd:"patagonia2"_1307031_1312692
%aut:	unk be.V.3S.PRES this.PRON after.PREP be.V.INFIN stative.STAT easy.ADJ very.ADV to.PREP we.PRON.1P teach.V.INFIN Welsh.N.F.SG[or]Welsh.ADJ and.CONJ teach.V.INFIN name the.DET.DEF one.NUM meal.N.M.SG 
%eng:	well it's been very easy for us, learning Welsh and learning Spanish at the same time.
*CHT:	&d ges i ddim un trafferth yn yr ysgol . %snd:"patagonia2"_1312739_1315554
%aut:	get.V.1S.PAST.SPOKEN I.PRON.1S not.ADV one.NUM trouble.N.MF.SG in.PREP the.DET.DEF school.N.F.SG 
%eng:	I had no difficulty at all at school.
*AVR:	+< wel +/ . %snd:"patagonia2"_1312872_1313168
%aut:	unk 
%eng:	well...
*CHT:	ddim un (.) ar y dechrau . %snd:"patagonia2"_1316264_1317710
%aut:	nothing.N.M.SG[or]not.ADV one.NUM on.PREP the.DET.DEF beginning.N.M.SG 
%eng:	none at all, to start with.
*CHT:	wel o(eddw)n i yn (.) gallu Sbaeneg pan es i (y)r ysgol . %snd:"patagonia2"_1317885_1321043
%aut:	unk be.V.1S.IMPERF I.PRON.1S stative.STAT be_able.V.INFIN name when.CONJ go.V.1S.PAST.SPOKEN I.PRON.1S the.DET.DEF school.N.F.SG 
%eng:	well I did know Spanish when I went to school.
*AVR:	paid â deud ! %snd:"patagonia2"_1321136_1321809
%aut:	stop.V.2S.IMPER with.PREP say.V.INFIN.SPOKEN 
%eng:	you don't say!
*CHT:	<oedd y> [/] oedd y plant mwya +/ . %snd:"patagonia2"_1321332_1322842
%aut:	be.V.3S.IMPERF the.DET.DEF children.N.M.PL biggest.ADJ.SUP 
%eng:	the eldest children...
*AVR:	+< efo pwy oeddet ti (y)n siarad ? %snd:"patagonia2"_1321814_1323149
%aut:	with.PREP who?.PRON be.V.2S.IMPERF.SPOKEN you.PRON.2S stative.STAT talk.V.INFIN 
%eng:	who did you speak it with?
*CHT:	wel efo (y)r er@s:cy&es plant er@s:cy&es &k cymdogion . %snd:"patagonia2"_1323339_1326055
%aut:	unk with.PREP the.DET.DEF unk children.N.M.PL unk neighbours.N.M.PL 
%eng:	well, with the children.. . the neighbours.
*AVR:	ah@s:cy&es ! %snd:"patagonia2"_1326566_1327054
%aut:	unk 
*CHT:	Chrysann@s:cy&es a Sol@s:cy&es . %snd:"patagonia2"_1326963_1328316
%aut:	name and.CONJ name 
%eng:	Chrysann ans Sol.
*AVR:	ah@s:cy&es na o(eddw)n i ddim yn gwybod xxx +/ . %snd:"patagonia2"_1328665_1330668
%aut:	unk neg.PRT.NEG be.V.1S.IMPERF I.PRON.1S not.ADV stative.STAT know.V.INFIN 
%eng:	ah, no, I didn't know [...] ...
*CHT:	a Alita@s:cy&es hogan um@s:cy&es &em &e [/] hogan +// . %snd:"patagonia2"_1329941_1334387
%aut:	and.CONJ name whet.V.3P.FUT.SPOKEN unk whet.V.3P.FUT.SPOKEN 
%eng:	and Alita, daughter of...
*AVR:	um@s:cy&es . %snd:"patagonia2"_1334597_1335009
%aut:	unk 
*CHT:	be (y)dy enw fo ? %snd:"patagonia2"_1334922_1335863
%aut:	what.INT be.V.3S.PRES name.N.M.SG he.PRON.M.3S 
%eng:	what's his name?
*AVR:	+< Linda@s:cy&es ? %snd:"patagonia2"_1335387_1335961
%aut:	name 
*CHT:	na . %snd:"patagonia2"_1336051_1336498
%aut:	neg.PRT.NEG 
%eng:	no.
*AVR:	Amora@s:cy&es . %snd:"patagonia2"_1336585_1337177
%aut:	name 
*CHT:	Mora@s:cy&es . %snd:"patagonia2"_1337242_1337631
%aut:	name 
*CHT:	ie . %snd:"patagonia2"_1338447_1338802
%aut:	yes.ADV 
%eng:	yes.
*CHT:	wedyn oeddwn i &s yn dysgu &k Sbaeneg yn naturiol iawn . %snd:"patagonia2"_1338824_1342806
%aut:	afterwards.ADV be.V.1S.IMPERF I.PRON.1S stative.STAT teach.V.INFIN name stative.STAT natural.ADJ very.ADV 
%eng:	so I learned Spanish very naturally.
*CHT:	a oedd y plant mwya wedi dysgu hefyd . %snd:"patagonia2"_1343352_1345477
%aut:	and.CONJ be.V.3S.IMPERF the.DET.DEF children.N.M.PL biggest.ADJ.SUP after.PREP teach.V.INFIN also.ADV 
%eng:	and the older children had also learned.
*CHT:	a wedyn oedd o (di)m_byd i fi . %snd:"patagonia2"_1345898_1347576
%aut:	and.CONJ afterwards.ADV be.V.3S.IMPERF he.PRON.M.3S.SPOKEN anything.ADV to.PREP I.PRON.1S 
%eng:	and so it was nothing to me.
*CHT:	ond (.) mi oedd Leri@s:cy&es (y)n gallu &s Cymraeg [//] er@s:cy&es Sbaeneg hefyd . %snd:"patagonia2"_1347734_1352372
%aut:	but.CONJ aff.PRT.AFF be.V.3S.IMPERF name stative.STAT be_able.V.INFIN unk name also.ADV 
%eng:	but Leri knew Welsh.. . Spanish too.
*CHT:	a dw i (y)n siwr efallai bod Angela@s:cy&es a [?] Nia@s:cy&es ddim yn gallu . %snd:"patagonia2"_1352664_1356293
%aut:	and.CONJ be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT sure.ADJ perhaps.CONJ be.V.INFIN name and.CONJ name not.ADV stative.STAT be_able.V.INFIN 
%eng:	and I'm sure that perhaps Angela and Nia could not.
*CHT:	a oedd (y)na rhai yn deud wel bod y (.) plant yn cael sbort am eu pennau nhw achos bod nhw ddim +/ . %snd:"patagonia2"_1356520_1360851
%aut:	and.CONJ be.V.3S.IMPERF there.ADV some.ADJ stative.STAT say.V.INFIN.SPOKEN unk be.V.INFIN the.DET.DEF children.N.M.PL stative.STAT have.V.INFIN unk for.PREP their.PRON heads.N.M.PL they.PRON.3P cause.N.M.SG be.V.INFIN they.PRON.3P nothing.N.M.SG[or]not.ADV 
%eng:	and there were some who said, well, that the children were made fun of because they didn't...
*AVR:	ie roedden nhw siei . %snd:"patagonia2"_1360887_1362013
%aut:	yes.ADV be.V.3P.IMPERF.SPOKEN they.PRON.3P unk 
%eng:	yes, they were shy.
*CHT:	ie ond +.. . %snd:"patagonia2"_1361992_1363217
%aut:	yes.ADV but.CONJ 
%eng:	yes, but...
*CHT:	na . %snd:"patagonia2"_1363415_1364256
%aut:	neg.PRT.NEG 
%eng:	no.
*AVR:	wel ti na achos bod ti wedi dysgu Sbaeneg . %snd:"patagonia2"_1365002_1367422
%aut:	unk you.PRON.2S (n)or.CONJ[or]than.CONJ[or]neg.PRT.NEG cause.N.M.SG be.V.INFIN you.PRON.2S after.PREP teach.V.INFIN name 
%eng:	well, you, no, because you'd learnt Spanish.
*CHT:	+< na . %snd:"patagonia2"_1366029_1366413
%aut:	neg.PRT.NEG 
%eng:	no.
*CHT:	ie . %snd:"patagonia2"_1367074_1367336
%aut:	yes.ADV 
%eng:	yes.
*AVR:	ond o(eddw)n i yn y xx (y)na . %snd:"patagonia2"_1367386_1369336
%aut:	but.CONJ be.V.1S.IMPERF I.PRON.1S in.PREP the.DET.DEF there.ADV 
%eng:	but I was in that [...].
*CHT:	oeddet ti ? %snd:"patagonia2"_1369342_1370091
%aut:	be.V.2S.IMPERF.SPOKEN you.PRON.2S 
%eng:	were you?
*CHT:	gest ti helynt ? %snd:"patagonia2"_1370277_1371118
%aut:	get.V.2S.PAST.SPOKEN you.PRON.2S predicament.N.F.SG 
%eng:	did you have trouble?
*AVR:	+< oh@s:cy&es o(eddw)n i (y)n meddwl y diwrnod cynta xx +/ . %snd:"patagonia2"_1370479_1373161
%aut:	unk be.V.1S.IMPERF I.PRON.1S stative.STAT think.V.INFIN the.DET.DEF day.N.M.SG first.ORD 
%eng:	oh, I thought on the first day [...]...
*CHT:	++ dim isio fynd ragor ? %snd:"patagonia2"_1373150_1373992
%aut:	not.ADV want.N.M.SG go.V.INFIN more.N.M.SG 
%eng:	...that you didn't want to go any more?
*AVR:	+, xx bod yn diwedd y ddydd . %snd:"patagonia2"_1373947_1375682
%aut:	be.V.INFIN stative.STAT[or]in.PREP end.N.M.SG the.DET.DEF day.N.M.SG 
%eng:	...for it to be the end of the day.
*CHT:	yn Esquel@s:cy&es ? %snd:"patagonia2"_1376368_1377245
%aut:	in.PREP name 
%eng:	in Esquel?
*AVR:	yn Esquel@s:cy&es . %snd:"patagonia2"_1377310_1377978
%aut:	in.PREP name 
%eng:	in Esquel.
*AVR:	y copybook@s:en [?] (.) bach coch dw i (y)n cofio (y)n iawn . %snd:"patagonia2"_1377896_1381319
%aut:	the.DET.DEF copybook.N.SG small.ADJ red.ADJ be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT remember.V.INFIN stative.STAT OK.ADV 
%eng:	I remember the little red copybook well.
*CHT:	+< ie ie . %snd:"patagonia2"_1378565_1379059
%aut:	yes.ADV yes.ADV 
%eng:	yes, yes.
*AVR:	a wedyn mynd (.) heibio Angharad@s:cy&es wrth bod hi fynd i (y)r ysgol a fi (y)n fynd (.) dipyn cyn hynny . %snd:"patagonia2"_1382242_1388711
%aut:	and.CONJ afterwards.ADV go.V.INFIN past.PREP name by.PREP be.V.INFIN she.PRON.F.3S go.V.INFIN to.PREP the.DET.DEF school.N.F.SG and.CONJ I.PRON.1S[or]aff.PRT.AFF[or]me.PRON.OBJ.1S stative.STAT go.V.INFIN little bit.N.M.SG before.PREP that.PRON 
%eng:	and going past Angharad, since she went to school, and I went a bit before that.
*CHT:	+< ers cynt ia . %snd:"patagonia2"_1387900_1389113
%aut:	since.ADJ earlier.ADJ yes.ADV 
%eng:	since before, yes.
*AVR:	a wir i ti oedd Angharad@s:cy&es wedi mynd . %snd:"patagonia2"_1389564_1391474
%aut:	and.CONJ true.ADJ to.PREP you.PRON.2S be.V.3S.IMPERF name after.PREP go.V.INFIN 
%eng:	and, I'm telling you, Angharad had gone.
*AVR:	wir i ti oedd rhaid i ni fynd ymlaen ein hunain Arwyn@s:cy&es a fi . %snd:"patagonia2"_1392150_1395174
%aut:	true.ADJ to.PREP you.PRON.2S be.V.3S.IMPERF necessity.N.M.SG to.PREP we.PRON.1P go.V.INFIN forward.ADV our.PRON selves.PRON name and.CONJ I.PRON.1S[or]aff.PRT.AFF[or]me.PRON.OBJ.1S 
%eng:	I'm telling you we had to carry on ouselves, Arwyn and me.
*CHT:	oh@s:cy&es . %snd:"patagonia2"_1395274_1395692
%aut:	unk 
*AVR:	a dw i ddim yn si(ŵr) [/] siŵr os oedd o wedi bod yn yr ysgol neu beidio . %snd:"patagonia2"_1395652_1399685
%aut:	and.CONJ be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT sure.ADJ if.CONJ be.V.3S.IMPERF he.PRON.M.3S.SPOKEN after.PREP be.V.INFIN in.PREP the.DET.DEF school.N.F.SG or.CONJ stop.V.INFIN 
%eng:	and I'm not sure whether he'd been at school or not.
*CHT:	wel Gruffudd@s:cy&es llai na ti ie ? %snd:"patagonia2"_1399748_1401571
%aut:	unk name smaller.ADJ.COMP than.CONJ you.PRON.2S yes.ADV 
%eng:	well, Gruffudd's younger than you, right?
*AVR:	mwy . %snd:"patagonia2"_1401573_1402217
%aut:	bigger.ADJ.COMP 
%eng:	older.
*CHT:	oh@s:cy&es ! %snd:"patagonia2"_1402271_1402834
%aut:	unk 
*AVR:	ond beth bynnag i ti oedden ni (y)n cyrraedd yr ysgol . %snd:"patagonia2"_1403145_1405206
%aut:	but.CONJ what.INT -ever.ADJ to.PREP you.PRON.2S be.V.3P.IMPERF.SPOKEN we.PRON.1P stative.STAT arrive.V.INFIN the.DET.DEF school.N.F.SG 
%eng:	but anyway, I'm telling you, we used to arrive at the school.
*AVR:	oedd y bechgyn mynd &m [/] mynd yr ochr yna merched ochr yma . %snd:"patagonia2"_1405195_1408351
%aut:	be.V.3S.IMPERF the.DET.DEF boys.N.M.PL go.V.INFIN go.V.INFIN the.DET.DEF side.N.F.SG there.ADV daughters.N.F.PL side.N.F.SG here.ADV 
%eng:	the boys would go that side and the girls this side.
*AVR:	oedd diwedd y byd i fi ynde . %snd:"patagonia2"_1408386_1410379
%aut:	be.V.3S.IMPERF end.N.M.SG the.DET.DEF world.N.M.SG to.PREP I.PRON.1S isn't_it.IM 
%eng:	it was the end of the world to me.
*CHT:	xx . %snd:"patagonia2"_1409911_1411046
%aut:	
*AVR:	diwedd y byd a [/] a wedyn +.. . %snd:"patagonia2"_1411379_1413675
%aut:	end.N.M.SG the.DET.DEF world.N.M.SG and.CONJ afterwards.ADV 
%eng:	the end of the world, and then...
*AVR:	dw i (ddi)m yn cofio . %snd:"patagonia2"_1415041_1415668
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT remember.V.INFIN 
%eng:	I don't remember.
*AVR:	ond dw i (y)n cofio <&m yn> [?] iawn &ko yn cyrraedd yr ysgol (y)ma . %snd:"patagonia2"_1415668_1418611
%aut:	but.CONJ be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT remember.V.INFIN OK.ADV stative.STAT arrive.V.INFIN the.DET.DEF school.N.F.SG here.ADV 
%eng:	but I remember well arriving at this school.
*CHT:	+< bueno@s:es . %snd:"patagonia2"_1416443_1416750
%aut:	well.IM 
%eng:	good.
*AVR:	o(eddw)n i gymaint ofn . %snd:"patagonia2"_1418594_1419698
%aut:	be.V.1S.IMPERF I.PRON.1S so much.ADJ fear.N.M.SG 
%eng:	I was so afraid.
*AVR:	ofn be dw i ddim yn gwybod . %snd:"patagonia2"_1419698_1421410
%aut:	fear.N.M.SG what.INT be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN 
%eng:	afraid of what, I don't know.
*CHT:	wel na oedd o rywbeth wel +.. . %snd:"patagonia2"_1421500_1423288
%aut:	unk neg.PRT.NEG be.V.3S.IMPERF he.PRON.M.3S.SPOKEN something.N.M.SG unk 
%eng:	well no, it was something, well...
*AVR:	o(eddw)n i mor siei yn dod xx [//] dod o (y)r paith ti (y)n gweld . %snd:"patagonia2"_1423565_1426276
%aut:	be.V.1S.IMPERF I.PRON.1S so.ADV unk stative.STAT come.V.INFIN come.V.INFIN of.PREP the.DET.DEF prairie.N.M.SG you.PRON.2S stative.STAT see.V.INFIN 
%eng:	I was so shy, coming from the meadows you see.
*CHT:	+< ia . %snd:"patagonia2"_1424883_1425202
%aut:	yes.ADV 
%eng:	yes.
*CHT:	ia ia . %snd:"patagonia2"_1426596_1427164
%aut:	yes.ADV yes.ADV 
%eng:	yes, yes.
*CHT:	a oedd &be [///] o(eddw)n i (y)n ddeuddeg oed yn mynd i orffen yr ysgol yn Trevelin@s:cy&es achos bod dim (.) [/] dim um@s:cy&es +// . %snd:"patagonia2"_1427720_1434556
%aut:	and.CONJ be.V.3S.IMPERF be.V.1S.IMPERF I.PRON.1S stative.STAT[or]in.PREP twelve.NUM age.N.M.SG stative.STAT go.V.INFIN to.PREP complete.V.INFIN the.DET.DEF school.N.F.SG in.PREP name cause.N.M.SG be.V.INFIN not.ADV nothing.N.M.SG[or]not.ADV unk 
%eng:	I was twelve and was going to finish school at Trevelin because there was no...
*CHT:	oedd hi (y)n bosib gorffen yna . %snd:"patagonia2"_1435187_1436551
%aut:	be.V.3S.IMPERF she.PRON.F.3S stative.STAT possible.ADJ complete.V.2S.IMPER[or]complete.V.3S.PRES[or]complete.V.INFIN there.ADV 
%eng:	it was possible to finish there.
*AVR:	ia . %snd:"patagonia2"_1436338_1436698
%aut:	yes.ADV 
%eng:	yes.
*AVR:	yn yr ysgolion xx +/ . %snd:"patagonia2"_1436892_1437710
%aut:	in.PREP the.DET.DEF schools.N.F.PL 
%eng:	in the schools...
*CHT:	yn yr ysgol bach y ffarm . %snd:"patagonia2"_1437164_1438569
%aut:	in.PREP the.DET.DEF school.N.F.SG small.ADJ the.DET.DEF unk 
%eng:	in the little farm school.
*CHT:	yli <o(eddw)n i (y)n> [/] o(eddw)n i (y)n crio bob bore . %snd:"patagonia2"_1438897_1441144
%aut:	you_know.IM be.V.1S.IMPERF I.PRON.1S stative.STAT cry.V.INFIN each.ADJ morning.N.M.SG 
%eng:	you know, I used to cry every morning.
*CHT:	bob bore pan o(eddw)n i (y)n roid <yr er@s:cy&es> [/] yr er@s:cy&es fflag i_fyny (.) o(eddw)n i (y)n crio achos <rhaid i ni ganu awr orau> [?] . %snd:"patagonia2"_1441441_1446892
%aut:	each.ADJ morning.N.M.SG when.CONJ be.V.1S.IMPERF I.PRON.1S stative.STAT[or]in.PREP give.V.0.IMPERF the.DET.DEF unk unk up.ADV be.V.1S.IMPERF I.PRON.1S stative.STAT cry.V.INFIN cause.N.M.SG 
%eng:	every morning when I put up the flag I used to cry because we had to sing at the best hour [?].
*CHT:	ac er@s:cy&es o(eddw)n i (y)n cael ryw hiraeth difrifol ac o(eddw)n i (y)n crio . %snd:"patagonia2"_1447440_1450586
%aut:	and.CONJ unk be.V.1S.IMPERF I.PRON.1S stative.STAT have.V.INFIN some.ADJ longing.N.M.SG serious.ADJ and.CONJ be.V.1S.IMPERF I.PRON.1S stative.STAT cry.V.INFIN 
%eng:	and I used to have severe homesickness and I used to cry.
*CHT:	bob dydd . %snd:"patagonia2"_1451084_1451763
%aut:	each.ADJ day.N.M.SG 
%eng:	every day.
*AVR:	yn yr ysgol ? %snd:"patagonia2"_1451346_1452100
%aut:	in.PREP the.DET.DEF school.N.F.SG 
%eng:	at school?
*CHT:	ar y dechrau beth bynnag . %snd:"patagonia2"_1452077_1453389
%aut:	on.PREP the.DET.DEF beginning.N.M.SG what.INT -ever.ADJ 
%eng:	to start with anyway.
*AVR:	a sut [/] xx sut oeddet ti (y)n mynd ? %snd:"patagonia2"_1453460_1455117
%aut:	and.CONJ how.INT be.V.2S.IMPERF.SPOKEN you.PRON.2S stative.STAT go.V.INFIN 
%eng:	and how did you used to go?
*AVR:	ar gefn ceffyl ? %snd:"patagonia2"_1455140_1455988
%aut:	on.PREP back.N.M.SG horse.N.M.SG 
%eng:	on horseback?
*CHT:	na o(eddw)n i (y)n aros efo modryb Elsa@s:cy&es . %snd:"patagonia2"_1455962_1458209
%aut:	neg.PRT.NEG be.V.1S.IMPERF I.PRON.1S stative.STAT wait.V.INFIN with.PREP aunt.N.F.SG name 
%eng:	no, I stayed with Auntie Elsa.
*AVR:	ah@s:cy&es oedd modryb Elsa@s:cy&es yn Trevelin@s:cy&es adeg hynny ? %snd:"patagonia2"_1458447_1461111
%aut:	unk be.V.3S.IMPERF aunt.N.F.SG name in.PREP name time.N.F.SG that.PRON 
%eng:	ah, Auntie Elsa was in Trevelin back then?
*CHT:	oedd er@s:cy&es Jim@s:cy&es wedi priodi . %snd:"patagonia2"_1460847_1462682
%aut:	be.V.3S.IMPERF unk name after.PREP marry.V.INFIN 
%eng:	Jim was married.
*CHT:	a oedden +/ . %snd:"patagonia2"_1463359_1464666
%aut:	and.CONJ be.V.3P.IMPERF.SPOKEN 
%eng:	and they...
*AVR:	+< ah@s:cy&es modryb Elsa_Evans@s:cy&es ! %snd:"patagonia2"_1463946_1465165
%aut:	unk aunt.N.F.SG name 
%eng:	ah, Auntie Elsa Evans!
*CHT:	modryb Elsa_Evans@s:cy&es . %snd:"patagonia2"_1465319_1466289
%aut:	aunt.N.F.SG name 
%eng:	Auntie Elsa Evans.
*AVR:	ac oedd hi (y)n byw yn Trevelin@s:cy&es ? %snd:"patagonia2"_1466712_1468003
%aut:	and.CONJ be.V.3S.IMPERF she.PRON.F.3S stative.STAT live.V.INFIN in.PREP name 
%eng:	and she lived in Trevelin?
*CHT:	ia mi [/] mi aeth hi i Trevelin@s:cy&es i fyw achos bod er@s:cy&es Jim@s:cy&es a (y)r teulu yna ynde erbyn hyn . %snd:"patagonia2"_1468106_1472640
%aut:	yes.ADV aff.PRT.AFF go.V.3S.PAST she.PRON.F.3S to.PREP name to.PREP live.V.INFIN cause.N.M.SG be.V.INFIN unk name and.CONJ the.DET.DEF family.N.M.SG there.ADV isn't_it.IM by.PREP this.PRON 
%eng:	yes, she went to Trevelin to live because Jim and the family were there by then.
*AVR:	ie . %snd:"patagonia2"_1473117_1473616
%aut:	yes.ADV 
%eng:	yes.
*CHT:	a wedyn er@s:cy&es <mi oedd> [//] mi wnaeth hi er@s:cy&es um@s:cy&es gynnig i mam a dada os o(edde)n nhw (y)n dewis er@s:cy&es anfon fi i (y)r ysgol i orffen . %snd:"patagonia2"_1473604_1482212
%aut:	and.CONJ afterwards.ADV unk aff.PRT.AFF do.V.3S.PAST she.PRON.F.3S unk unk proposal.N.M.SG[or]offer.N.M.SG[or]offer.V.INFIN to.PREP mother.N.F.SG and.CONJ Daddy.N.M.SG if.CONJ be.V.3P.IMPERF.SPOKEN they.PRON.3P stative.STAT select.V.INFIN[or]choose.V.INFIN unk send.V.INFIN I.PRON.1S[or]aff.PRT.AFF[or]me.PRON.OBJ.1S to.PREP the.DET.DEF school.N.F.SG to.PREP complete.V.INFIN 
%eng:	and then she offered my mother and father whether they chose to send me to school to finish off.
*AVR:	+< a fo ar y ffarm . %snd:"patagonia2"_1474566_1475506
%aut:	and.CONJ he.PRON.M.3S[or]be.V.3S.SUBJ[or]not.ADV on.PREP the.DET.DEF unk 
%eng:	and him on the farm.
*AVR:	<am da de> [?] ! %snd:"patagonia2"_1482449_1483268
%aut:	
%eng:	good, isn't it!
*CHT:	a mi ges i fynd ie . %snd:"patagonia2"_1482677_1484193
%aut:	and.CONJ aff.PRT.AFF get.V.1S.PAST.SPOKEN I.PRON.1S go.V.INFIN yes.ADV 
%eng:	and I got to go, yes.
*CHT:	a o(eddw)n i meddwl y byd o modryb Elsa@s:cy&es . %snd:"patagonia2"_1484539_1486379
%aut:	and.CONJ be.V.1S.IMPERF I.PRON.1S think.V.INFIN the.DET.DEF world.N.M.SG from.PREP aunt.N.F.SG name 
%eng:	and I thought the world of Auntie Elsa.
*CHT:	ond o(eddw)n i â hiraeth difrifol . %snd:"patagonia2"_1486559_1488504
%aut:	but.CONJ be.V.1S.IMPERF I.PRON.1S with.PREP longing.N.M.SG serious.ADJ 
%eng:	but I had severe homesickness.
*AVR:	meddylia di o(eddw)n i nabod dy modryb Elsa@s:cy&es ar y ffarm . %snd:"patagonia2"_1489773_1492670
%aut:	think.V.2S.IMPER.SPOKEN[or]think.V.3S.PRES.SPOKEN you.PRON.2S be.V.1S.IMPERF I.PRON.1S know.V.INFIN your.ADJ aunt.N.F.SG name on.PREP the.DET.DEF unk 
%eng:	just think, I knew your Auntie Elsa on the farm.
*CHT:	hmm . %snd:"patagonia2"_1493421_1493932
%aut:	unk 
